# Every source file in the VB6 acceptance corpus, one per line.
# project<TAB>path-within-the-upstream-repository
# Reconstruct with: node scripts/fetch-corpus.mjs
# Paths are verbatim upstream paths. Some contain non-ASCII characters.

EduardoVB__ColorControls	control-source/CommonControls/TextBoxW.ctl
EduardoVB__ColorControls	control-source/CommonControls/VTableHandle.bas
EduardoVB__ColorControls	control-source/CommonControls/VisualStyles.bas
EduardoVB__ColorControls	control-source/bas/mAuxFunctions.bas
EduardoVB__ColorControls	control-source/bas/mMouseHook.bas
EduardoVB__ColorControls	control-source/bas/mPropertyDefauls.bas
EduardoVB__ColorControls	control-source/bas/mUILocalization.bas
EduardoVB__ColorControls	control-source/cls/IEyeDropperNotification.cls
EduardoVB__ColorControls	control-source/cls/cColorControlsConstants.cls
EduardoVB__ColorControls	control-source/cls/cColorDialog.cls
EduardoVB__ColorControls	control-source/cls/cDlg.cls
EduardoVB__ColorControls	control-source/cls/cToolTipEx.cls
EduardoVB__ColorControls	control-source/cls/cToolTipExCollection.cls
EduardoVB__ColorControls	control-source/cls/cToolTipHandlerItem.cls
EduardoVB__ColorControls	control-source/ctl/ctlColorDlg.ctl
EduardoVB__ColorControls	control-source/ctl/ctlColorSelector.ctl
EduardoVB__ColorControls	control-source/ctl/ctlEyeDropper.ctl
EduardoVB__ColorControls	control-source/ctl/ctlToolTipHandler.ctl
EduardoVB__ColorControls	control-source/frm/frmColorDialog.frm
EduardoVB__ColorControls	control-source/frm/frmEyeDropper.frm
EduardoVB__ColorControls	control-source/subclass/cIBSSubclass.cls
EduardoVB__ColorControls	control-source/subclass/cTimer.cls
EduardoVB__ColorControls	control-source/subclass/mBSPropsDB.bas
EduardoVB__ColorControls	control-source/subclass/mBSSubclass.bas
EduardoVB__ColorControls	control-source/subclass/mTimer.bas
EduardoVB__ColorControls	test compiled ocx/frmDropDown.frm
EduardoVB__ColorControls	test compiled ocx/frmTestConfigurations.frm
EduardoVB__ColorControls	test compiled ocx/frmTestMain.frm
EduardoVB__ColorControls	test compiled ocx/frmTestProperties.frm
EduardoVB__ColorControls	test in source code/frmDropDown.frm
EduardoVB__ColorControls	test in source code/frmTestConfigurations.frm
EduardoVB__ColorControls	test in source code/frmTestMain.frm
EduardoVB__ColorControls	test in source code/frmTestProperties.frm
EduardoVB__ComponentDocumenter	source/bas/mBrowseForFolder.bas
EduardoVB__ComponentDocumenter	source/bas/mGeneral.bas
EduardoVB__ComponentDocumenter	source/bas/mOrderVector.bas
EduardoVB__ComponentDocumenter	source/cls/cDlg.cls
EduardoVB__ComponentDocumenter	source/cls/cSmartConcat.cls
EduardoVB__ComponentDocumenter	source/frm/frmBlankFieldsOptions.frm
EduardoVB__ComponentDocumenter	source/frm/frmComponentProperties.frm
EduardoVB__ComponentDocumenter	source/frm/frmConfigureHTML.frm
EduardoVB__ComponentDocumenter	source/frm/frmFieldsModifAlert.frm
EduardoVB__ComponentDocumenter	source/frm/frmMain.frm
EduardoVB__ComponentDocumenter	source/frm/frmMessage.frm
EduardoVB__ComponentDocumenter	source/frm/frmPDFNote.frm
EduardoVB__ComponentDocumenter	source/frm/frmPreferences.frm
EduardoVB__ComponentDocumenter	source/frm/frmReportOptions.frm
EduardoVB__ComponentDocumenter	source/frm/frmReportSelection.frm
EduardoVB__ComponentDocumenter	source/frm/frmReportingOptions.frm
EduardoVB__ComponentDocumenter	source/frm/frmSelectComponentDB.frm
EduardoVB__ComponentDocumenter	source/frm/frmSelectItems.frm
EduardoVB__ComponentDocumenter	source/frm/frmSelectMemberDefinition.frm
EduardoVB__ComponentDocumenter	source/frm/frmSelectOrpahnMember.frm
EduardoVB__ComponentDocumenter	source/frm/frmSelectPrinter.frm
EduardoVB__DrawingControls	control-source/ctl/LineEx.ctl
EduardoVB__DrawingControls	control-source/ctl/ShapeEx.ctl
EduardoVB__DrawingControls	control-source/subclass/cIBSSubclass.cls
EduardoVB__DrawingControls	control-source/subclass/cTimer.cls
EduardoVB__DrawingControls	control-source/subclass/mBSPropsDB.bas
EduardoVB__DrawingControls	control-source/subclass/mBSSubclass.bas
EduardoVB__DrawingControls	control-source/subclass/mTimer.bas
EduardoVB__DrawingControls	test compiled ocx/cDlg.cls
EduardoVB__DrawingControls	test compiled ocx/frmTest.frm
EduardoVB__DrawingControls	test compiled ocx/frmTestLineEx.frm
EduardoVB__DrawingControls	test in source code/cDlg.cls
EduardoVB__DrawingControls	test in source code/frmTest.frm
EduardoVB__DrawingControls	test in source code/frmTestLineEx.frm
EduardoVB__NewTab	control-source/bas/mNewTabDefaults.bas
EduardoVB__NewTab	control-source/cls/cFontEventHandler.cls
EduardoVB__NewTab	control-source/cls/cFontEventHandlers.cls
EduardoVB__NewTab	control-source/cls/cNewTabThemes.cls
EduardoVB__NewTab	control-source/cls/cPropertyData.cls
EduardoVB__NewTab	control-source/cls/cTabColors.cls
EduardoVB__NewTab	control-source/frm/frmNewTabSelectControl.frm
EduardoVB__NewTab	test compiled ocx/TDIForms test/Form1.frm
EduardoVB__NewTab	test compiled ocx/TDIForms test/Form2.frm
EduardoVB__NewTab	test compiled ocx/TDIForms test/Form3Modal.frm
EduardoVB__NewTab	test compiled ocx/TDIForms test/Form4.frm
EduardoVB__NewTab	test compiled ocx/TDIForms test/frmTDIFormsTest.frm
EduardoVB__NewTab	test compiled ocx/frmAllThemes.frm
EduardoVB__NewTab	test compiled ocx/frmIcons.frm
EduardoVB__NewTab	test compiled ocx/frmMain.frm
EduardoVB__NewTab	test compiled ocx/frmTDIControlsTest.frm
EduardoVB__NewTab	test in source code/TDIForms test/Form1.frm
EduardoVB__NewTab	test in source code/TDIForms test/Form2.frm
EduardoVB__NewTab	test in source code/TDIForms test/Form3Modal.frm
EduardoVB__NewTab	test in source code/TDIForms test/Form4.frm
EduardoVB__NewTab	test in source code/TDIForms test/frmTDIFormsTest.frm
EduardoVB__NewTab	test in source code/frmIcons.frm
EduardoVB__NewTab	test in source code/frmMain.frm
EduardoVB__NewTab	test in source code/frmTDIControlsTest.frm
EduardoVB__SSTabEx	control-source/ctl/ctlSSTabEx.ctl
EduardoVB__SSTabEx	control-source/misc/cDlg.cls
EduardoVB__SSTabEx	control-source/misc/frmSSTabExSelectControl.frm
EduardoVB__SSTabEx	control-source/subclass/cIBSSubclass.cls
EduardoVB__SSTabEx	control-source/subclass/mBSPropsDB.bas
EduardoVB__SSTabEx	control-source/subclass/mBSSubclass.bas
EduardoVB__SSTabEx	test project/cDlg.cls
EduardoVB__SSTabEx	test project/frmTest.frm
EduardoVB__ScrollableContainer	control-source/cScrollBars.cls
EduardoVB__ScrollableContainer	control-source/ctlScrollableContainer.ctl
EduardoVB__ScrollableContainer	control-source/subclass/cIBSSubclass.cls
EduardoVB__ScrollableContainer	control-source/subclass/mBSPropsDB.bas
EduardoVB__ScrollableContainer	control-source/subclass/mBSSubclass.bas
EduardoVB__ScrollableContainer	test compiled ocx/Form1.frm
EduardoVB__ScrollableContainer	test in source code/Form1.frm
Gagniuc__Binary-metamorphosis	Binary metamorphosis V1.0/src/Bin_To_VB.frm
Gagniuc__Binary-metamorphosis	Binary metamorphosis V1.0/src/cCommonDialog.cls
Gagniuc__Binary-metamorphosis	Binary metamorphosis V2.0/src/Bin_To_VB.frm
Gagniuc__Binary-metamorphosis	Binary metamorphosis V2.0/src/cCommonDialog.cls
Gagniuc__Binary-metamorphosis	Binary metamorphosis V3.0/src/Bin_To_VB.frm
Gagniuc__Binary-metamorphosis	Binary metamorphosis V3.0/src/cCommonDialog.cls
Gagniuc__Binary-metamorphosis	tini/tini.frm
Gagniuc__Diabetes-prediction-2.0	MCD_OS.bas
Gagniuc__Diabetes-prediction-2.0	MCD_VU.bas
Gagniuc__Diabetes-prediction-2.0	MCD_info.frm
Gagniuc__Diabetes-prediction-2.0	MCD_main.frm
Gagniuc__Markov-Chains-The-weather	OS.bas
Gagniuc__Markov-Chains-The-weather	The weather.frm
Gagniuc__Prototype-software-for-Photon-pixel-coupling	Vesta.frm
Gagniuc__VB6-add-GUI-objects-at-runtime	Generate objects at runtime V1/Form1.frm
Gagniuc__VB6-add-GUI-objects-at-runtime	Generate objects at runtime V2/Form1.frm
Gagniuc__VB6-add-GUI-objects-at-runtime	Generate objects at runtime V3/Form1.frm
Gagniuc__Visual-Sequence-Alignment-in-VB6	AlignDNA.frm
KirillOsenkov__PolyhedronExplorerVB6	CCommonDialog.cls
KirillOsenkov__PolyhedronExplorerVB6	CEdge.cls
KirillOsenkov__PolyhedronExplorerVB6	CEdges.cls
KirillOsenkov__PolyhedronExplorerVB6	CFacet.cls
KirillOsenkov__PolyhedronExplorerVB6	CFacets.cls
KirillOsenkov__PolyhedronExplorerVB6	CPoint.cls
KirillOsenkov__PolyhedronExplorerVB6	CPolygon.cls
KirillOsenkov__PolyhedronExplorerVB6	CPolyhedra.cls
KirillOsenkov__PolyhedronExplorerVB6	CPolyhedron.cls
KirillOsenkov__PolyhedronExplorerVB6	CVector.cls
KirillOsenkov__PolyhedronExplorerVB6	CVertex.cls
KirillOsenkov__PolyhedronExplorerVB6	CVertices.cls
KirillOsenkov__PolyhedronExplorerVB6	ctlPolyInfo.ctl
KirillOsenkov__PolyhedronExplorerVB6	ctlPolyViewer.ctl
KirillOsenkov__PolyhedronExplorerVB6	frmInputMain.frm
KirillOsenkov__PolyhedronExplorerVB6	frmMain.frm
KirillOsenkov__PolyhedronExplorerVB6	frmMainMDI.frm
KirillOsenkov__PolyhedronExplorerVB6	frmPolyViewerProps.frm
KirillOsenkov__PolyhedronExplorerVB6	frmScanning.frm
KirillOsenkov__PolyhedronExplorerVB6	frmSphericalImage.frm
KirillOsenkov__PolyhedronExplorerVB6	frmStellate.frm
KirillOsenkov__PolyhedronExplorerVB6	frmTruncate.frm
KirillOsenkov__PolyhedronExplorerVB6	modCVector.bas
KirillOsenkov__PolyhedronExplorerVB6	modInputMain.bas
KirillOsenkov__PolyhedronExplorerVB6	modMath.bas
KirillOsenkov__PolyhedronExplorerVB6	modMathFunctions.bas
KirillOsenkov__PolyhedronExplorerVB6	modOldVectors.bas
KirillOsenkov__PolyhedronExplorerVB6	modOpenGL.bas
KirillOsenkov__PolyhedronExplorerVB6	modOutputMain.bas
KirillOsenkov__PolyhedronExplorerVB6	modSystem.bas
KirillOsenkov__PolyhedronExplorerVB6	modVolume.bas
Kr00l__VBCCR	ActiveX Control Version/Builds/CoolBar/CbrBandProperties.cls
Kr00l__VBCCR	ActiveX Control Version/Builds/StatusBar/SbrPanelProperties.cls
Kr00l__VBCCR	ActiveX Control Version/Builds/ToolBar/TbrButtonProperties.cls
Kr00l__VBCCR	Standard EXE Version/Builds/CoolBar/CbrBandProperties.cls
Kr00l__VBCCR	Standard EXE Version/Builds/StatusBar/SbrPanelProperties.cls
Kr00l__VBCCR	Standard EXE Version/Builds/ToolBar/TbrButtonProperties.cls
Kr00l__VBCCR	Standard EXE Version/MainForm.frm
Kr00l__VBCCR	Standard EXE Version/PagerForm.frm
Kr00l__VBCCR	Standard EXE Version/VirtualControlsForm.frm
Kr00l__VBFLXGRD	ActiveX Control Version/Builds/VBFlexGrid/IVBFlexDataSource.cls
Kr00l__VBFLXGRD	ActiveX Control Version/Builds/VBFlexGrid/IVBFlexDataSource2.cls
Kr00l__VBFLXGRD	Standard EXE Version/Builds/VBFlexGrid/IVBFlexDataSource.cls
Kr00l__VBFLXGRD	Standard EXE Version/Builds/VBFlexGrid/IVBFlexDataSource2.cls
Kr00l__VBFLXGRD	Standard EXE Version/InputForm.frm
M2000Interpreter__Environment	ASF_RegexEngine.cls
M2000Interpreter__Environment	ASMOpCodes.bas
M2000Interpreter__Environment	ASMToken.cls
M2000Interpreter__Environment	ActiveX.bas
M2000Interpreter__Environment	AsyncCall.cls
M2000Interpreter__Environment	Avi.frm
M2000Interpreter__Environment	BaseCollection.cls
M2000Interpreter__Environment	BigInteger.cls
M2000Interpreter__Environment	CallBack2.cls
M2000Interpreter__Environment	Class1.cls
M2000Interpreter__Environment	ColorDialog.frm
M2000Interpreter__Environment	ComEvents.cls
M2000Interpreter__Environment	EduardoCircle.bas
M2000Interpreter__Environment	Fcall.bas
M2000Interpreter__Environment	FileSelectorDialog.frm
M2000Interpreter__Environment	FontDialog.frm
M2000Interpreter__Environment	FontDialog1.frm
M2000Interpreter__Environment	GetAdaptsInfo.bas
M2000Interpreter__Environment	GuiM2000.frm
M2000Interpreter__Environment	IsPrinter.bas
M2000Interpreter__Environment	LoadFile.frm
M2000Interpreter__Environment	Mod_Text.bas
M2000Interpreter__Environment	Mod_Util.bas
M2000Interpreter__Environment	MyPopUp.frm
M2000Interpreter__Environment	NeoMsgBox.frm
M2000Interpreter__Environment	SMALL.frm
M2000Interpreter__Environment	ShapeEx.ctl
M2000Interpreter__Environment	TEST.frm
M2000Interpreter__Environment	TextP0.frm
M2000Interpreter__Environment	ctxNineButton.ctl
M2000Interpreter__Environment	ctxWinsock.ctl
M2000Interpreter__Environment	frmAbout.frm
M2000Interpreter__Environment	glis4.ctl
M2000Interpreter__Environment	help.frm
M2000Interpreter__Environment	layer.frm
M2000Interpreter__Environment	mForm1.frm
M2000Interpreter__Environment	ucChartArea.ctl
M2000Interpreter__Environment	ucChartBar.ctl
M2000Interpreter__Environment	ucPieChart.ctl
M2000Interpreter__Environment	ucRadialProgress.ctl
MisterVector__BNET-to-IRC	Classes/cStringBuilder.cls
MisterVector__BNET-to-IRC	Classes/clsPacketHandler.cls
MisterVector__BNET-to-IRC	Forms/frmAbout.frm
MisterVector__BNET-to-IRC	Forms/frmMain.frm
MisterVector__BNET-to-IRC	Forms/frmSettings.frm
MisterVector__BNET-to-IRC	Modules/BNCSutil.bas
MisterVector__BNET-to-IRC	Modules/JSON.bas
MisterVector__BNET-to-IRC	Modules/modBNET.bas
MisterVector__BNET-to-IRC	Modules/modBNLS.bas
MisterVector__BNET-to-IRC	Modules/modConfig.bas
MisterVector__BNET-to-IRC	Modules/modDNS.bas
MisterVector__BNET-to-IRC	Modules/modFileHandling.bas
MisterVector__BNET-to-IRC	Modules/modGeneralAPI.bas
MisterVector__BNET-to-IRC	Modules/modIRC.bas
MisterVector__BNET-to-IRC	Modules/modMinimize.bas
MisterVector__BNET-to-IRC	Modules/modOtherCode.bas
MisterVector__BNET-to-IRC	Modules/modText.bas
MisterVector__BNET-to-IRC	Modules/modVars.bas
MisterVector__BNET-to-IRC	Modules/modVersionCheck.bas
MuTsunTsai__PlowColorIder	src/About.frm
MuTsunTsai__PlowColorIder	src/CDialogW.cls
MuTsunTsai__PlowColorIder	src/ColorCMYK.cls
MuTsunTsai__PlowColorIder	src/ColorHSL.cls
MuTsunTsai__PlowColorIder	src/ColorHSV.cls
MuTsunTsai__PlowColorIder	src/ColorInfo.cls
MuTsunTsai__PlowColorIder	src/ColorLab.cls
MuTsunTsai__PlowColorIder	src/ColorYUV.cls
MuTsunTsai__PlowColorIder	src/FScreen.frm
MuTsunTsai__PlowColorIder	src/Main.frm
MuTsunTsai__PlowColorIder	src/MoreInfo.frm
MuTsunTsai__PlowColorIder	src/PlowCButton.ctl
MuTsunTsai__PlowColorIder	src/PlowCHand.ctl
MuTsunTsai__PlowColorIder	src/PlowCMYK.ctl
MuTsunTsai__PlowColorIder	src/PlowColor.bas
MuTsunTsai__PlowColorIder	src/PlowColorB.ctl
MuTsunTsai__PlowColorIder	src/PlowColorH.ctl
MuTsunTsai__PlowColorIder	src/PlowFlatButton.ctl
MuTsunTsai__PlowColorIder	src/PlowHand.ctl
MuTsunTsai__PlowColorIder	src/PlowNumber.ctl
MuTsunTsai__PlowColorIder	src/PlowPanel.ctl
MuTsunTsai__PlowColorIder	src/PlowRGB.ctl
MuTsunTsai__PlowColorIder	src/Weblink.ctl
MuTsunTsai__PlowColorIder	src/c32bppDIB.cls
MuTsunTsai__PlowColorIder	src/cBMPparser.cls
MuTsunTsai__PlowColorIder	src/cCDECL.cls
MuTsunTsai__PlowColorIder	src/cGDIPlus.cls
MuTsunTsai__PlowColorIder	src/cGIFparser.cls
MuTsunTsai__PlowColorIder	src/cICOparser.cls
MuTsunTsai__PlowColorIder	src/cPNGparser.cls
MuTsunTsai__PlowColorIder	src/cTGAparser.cls
MuTsunTsai__PlowColorIder	src/modParsers.bas
MuTsunTsai__PlowColorIder	test/1/ColorHSL.cls
MuTsunTsai__PlowColorIder	test/1/ColorHSV.cls
MuTsunTsai__PlowColorIder	test/1/DIBSection.cls
MuTsunTsai__PlowColorIder	test/1/Form1.frm
MuTsunTsai__PlowColorIder	test/1/Module1.bas
MuTsunTsai__PlowColorIder	test/CCD.cls
MuTsunTsai__PlowColorIder	test/cPNGwriter.cls
Planet-Source-Code__reexre-convert-pic-to-toon__1-71920	Form1.frm
Planet-Source-Code__reexre-convert-pic-to-toon__1-71920	Module1.bas
Planet-Source-Code__reexre-convert-pic-to-toon__1-71920	SaveAsJPG.bas
Planet-Source-Code__reexre-convert-pic-to-toon__1-71920	WMI_Find Process.bas
Planet-Source-Code__reexre-convert-pic-to-toon__1-71920	cDIB.cls
Planet-Source-Code__reexre-convert-pic-to-toon__1-71920	frmHISTO.frm
Planet-Source-Code__reexre-convert-pic-to-toon__1-71920	modFreeImage.bas
Planet-Source-Code__reexre-convert-pic-to-toon__1-71920	modProcessPriority.bas
Planet-Source-Code__reexre-convert-pic-to-toon__1-71920	zColorDialog.bas
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	apiTreeView/mIOIPAOTreeView.bas
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	apiTreeView/ucTreeView.ctl
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	ariel/ArielColorBox.ctl
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	ariel/ArielLibColor.bas
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	ariel/ArielTimer.cls
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	class/cDirectSCI.cls
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	ctlFrame/ctlFrame.ctl
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	ctrltabs/ctlTabs.ctl
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	demos/Basic/form/frmMain.frm
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	demos/CallTips/Forms/frmMain.frm
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	demos/MDIAPP/forms/frmDoc.frm
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	demos/MDIAPP/forms/frmMain.frm
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	demos/MDIAPP/module/modApp.bas
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	demos/MDIAPP/usr/ucStatusbar.ctl
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	demos/Macros/forms/frmMain.frm
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	demos/SCIVBNote/form/frmMain.frm
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	demos/SCIVBNote/module/ModCmnDlg.bas
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	demos/SCIVBNote/module/modApp.bas
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	demos/SCIVBNote/usr/ucStatusbar.ctl
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	forms/frmAbout.frm
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	forms/frmAddStyle.frm
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	forms/frmFind.frm
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	forms/frmGoto.frm
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	forms/frmNewLang.frm
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	forms/frmOptions.frm
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	forms/frmReplace.frm
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	groupbox/GroupBox.ctl
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	module/ModAPI.bas
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	module/ModConst.bas
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	module/ModENUM.bas
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	module/ModHighlighter.bas
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	module/ModSCIConst.bas
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	module/ModType.bas
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	module/modActive.bas
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	module/modArray.bas
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	module/modCombo.bas
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	sclass/cSubclass.cls
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	sclass/iSubclass.cls
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	usercontrols/SCIHighlighter.ctl
Planet-Source-Code__stewart-scintilla-vb-activex-control-update-1-2__1-63712	usercontrols/SCIVB.ctl
ProffiCV__ccyberx	cards/Modules/ModDB.bas
ProffiCV__ccyberx	cards/Modules/card.bas
ProffiCV__ccyberx	cards/Modules/modData.bas
ProffiCV__ccyberx	cards/forms/frmPass.frm
ProffiCV__ccyberx	cards/forms/frmPrint.frm
